INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
INFO: Received SIGINT, shutting down gracefully. Send again to force 
INFO: Closing spider (shutdown)
INFO: Dumping Scrapy stats:
{'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 9, 27, 9, 59, 29, 754763),
 'log_count/DEBUG': 1,
 'log_count/INFO': 9,
 'start_time': datetime.datetime(2017, 9, 27, 9, 58, 45, 731749)}
INFO: Spider closed (shutdown)
INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Read 1 requests from 'tcErShouFang:Start_URL'
DEBUG: Crawled (200) <GET http://jj.58.com/lushan/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/dean/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/jjjrdd/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/xunyang/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/ruichang/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ja.58.com/wananxian/chuzu/> (referer: http://ja.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ja.58.com/taihexian/chuzu/> (referer: http://ja.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/hukouxian/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/jjkaifaqu/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jh.58.com/wuchengqu/chuzu/> (referer: http://jh.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jh.58.com/yiwushi/chuzu/> (referer: http://jh.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ja.58.com/jishuixian/chuzu/> (referer: http://ja.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jh.58.com/pujiang/chuzu/> (referer: http://jh.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ja.58.com/qingyuanqu/chuzu/> (referer: http://ja.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/wuningxian/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/xingzixian/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ja.58.com/lulingxinqu/chuzu/> (referer: http://ja.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ja.58.com/xijiangxian/chuzu/> (referer: http://ja.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/duchangxian/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jh.58.com/jinhua/chuzu/> (referer: http://jh.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/xiushuixian/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ha.58.com/hajjkfq/chuzu/> (referer: http://ha.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ja.58.com/suichuanxian/chuzu/> (referer: http://ja.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ja.58.com/yongfengxian/chuzu/> (referer: http://ja.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/jiujiangxian/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hs.58.com/jingxian/chuzu/> (referer: http://hs.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hu.58.com/qsh/chuzu/> (referer: http://hu.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ja.58.com/yongxinxian/chuzu/> (referer: http://ja.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jh.58.com/wuyix/chuzu/> (referer: http://jh.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jh.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hx.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hu.58.com/saihan/chuzu/> (referer: http://hu.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jj.58.com/pengzexian/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/jiujiangshiqu/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jj.58.com/yongxiuxian/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jj.58.com/jiujiangshi/chuzu/> (referer: http://jj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hu.58.com/tkt/chuzu/> (referer: http://hu.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jn.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jh.58.com/dongyangqu/chuzu/> (referer: http://jh.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jh.58.com/jinhuayongkang/chuzu/> (referer: http://jh.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jq.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jn.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jq.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hx.58.com/delinghashi/chuzu/> (referer: http://hx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jy.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hz.58.com/xihuqu/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jq.58.com/yumen/chuzu/> (referer: http://jq.58.com/chuzu/)
DEBUG: Retrying <GET http://hx.58.com/wulan/chuzu/> (failed 1 times): 502 Bad Gateway
DEBUG: Crawled (200) <GET http://hx.58.com/dulan/chuzu/> (referer: http://hx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jn.58.com/lixia/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/xinhui/chuzu/> (referer: http://jm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/panshi/chuzu/> (referer: http://jl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jx.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jm.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hz.58.com/yuhang/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jx.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hz.58.com/gongshu/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jq.58.com/anxi/chuzu/> (referer: http://jq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jq.58.com/jinta/chuzu/> (referer: http://jq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hx.58.com/tianjun/chuzu/> (referer: http://hx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/chunan/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/yongj/chuzu/> (referer: http://jl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/jiaohe/chuzu/> (referer: http://jl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jx.58.com/nanhu/chuzu/> (referer: http://jx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/beixin/chuzu/> (referer: http://jm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jn.58.com/jiyang/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/enping/chuzu/> (referer: http://jm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/tonglu/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/shulan/chuzu/> (referer: http://jl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/heshan/chuzu/> (referer: http://jm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jq.58.com/subei/chuzu/> (referer: http://jq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jy.58.com/jiexi/chuzu/> (referer: http://jy.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/fengman/chuzu/> (referer: http://jl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jq.58.com/akesai/chuzu/> (referer: http://jq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/nanxin/chuzu/> (referer: http://jm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/changyi/chuzu/> (referer: http://jl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jy.58.com/huilai/chuzu/> (referer: http://jy.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jq.58.com/jiuquan/chuzu/> (referer: http://jq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jx.58.com/jiaxing/chuzu/> (referer: http://jx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jn.58.com/pingyin/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jy.58.com/puning/chuzu/> (referer: http://jy.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jx.58.com/jiaxsq/chuzu/> (referer: http://jx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jn.58.com/licheng/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Retrying <GET http://hq.58.com/madianz/chuzu/> (failed 1 times): 502 Bad Gateway
DEBUG: Crawled (200) <GET http://jl.58.com/huadian/chuzu/> (referer: http://jl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ja.58.com/jinggangshanshi/chuzu/> (referer: http://ja.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jn.58.com/shanghe/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jy.58.com/jiedong/chuzu/> (referer: http://jy.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/binjiang/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jy.58.com/jieyang/chuzu/> (referer: http://jy.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/hangzhou/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/longtan/chuzu/> (referer: http://jl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jn.58.com/tianqiao/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/jianghai/chuzu/> (referer: http://jm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/jljilin/chuzu/> (referer: http://jl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hx.58.com/geermushi/chuzu/> (referer: http://hx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/linanshi/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jx.58.com/hainingqu/chuzu/> (referer: http://jx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jn.58.com/huaiyinqu/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/pengjiang/chuzu/> (referer: http://jm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jq.58.com/dunhuang/chuzu/> (referer: http://jq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/jianggan/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jl.58.com/chuanying/chuzu/> (referer: http://jl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/jiangmen/chuzu/> (referer: http://jm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jx.58.com/jiashanqu/chuzu/> (referer: http://jx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/kaipingshi/chuzu/> (referer: http://jm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jx.58.com/xiuzhou/chuzu/> (referer: http://jx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jm.58.com/taishanshi/chuzu/> (referer: http://jm.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jx.58.com/pinghushi/chuzu/> (referer: http://jx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jy.58.com/rongchengqu/chuzu/> (referer: http://jy.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jn.58.com/gaoxinqujn/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/fuyangshi/chuzu/> (referer: http://hz.58.com/chuzu/)
INFO: Crawled 9949 pages (at 263 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET http://hx.58.com/haixizhoubian/chuzu/> (referer: http://hx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jq.58.com/jiuquanzhoubian/chuzu/> (referer: http://jq.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jx.58.com/tongxiangqu/chuzu/> (referer: http://jx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/jiandeshi/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jn.58.com/changqingqv/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/xiaoshan/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jn.58.com/zhangqiushi/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://km.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://kl.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://kl.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jy.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ks.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jn.58.com/jinanzhoubian/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://la.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jn.58.com/jnshizhong/chuzu/> (referer: http://jn.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/hzshangcheng/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://kl.58.com/haojia/chuzu/> (referer: http://kl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jx.58.com/haiyan/chuzu/> (referer: http://jx.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://la.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://kl.58.com/kenlijie/chuzu/> (referer: http://kl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://km.58.com/wuhua/chuzu/> (referer: http://km.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://km.58.com/guandu/chuzu/> (referer: http://km.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://km.58.com/xishan/chuzu/> (referer: http://km.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/qixian/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://la.58.com/yuanquq/chuzu/> (referer: http://la.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://kl.58.com/shengtuo/chuzu/> (referer: http://kl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://km.58.com/kunming/chuzu/> (referer: http://km.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/yuciqu/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://kl.58.com/yongankl/chuzu/> (referer: http://kl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/kaifaquq/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://kl.58.com/huanghekou/chuzu/> (referer: http://kl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/jiexiushi/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://km.58.com/anningshi/chuzu/> (referer: http://km.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://la.58.com/jinanquq/chuzu/> (referer: http://la.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://la.58.com/huoqiuxian/chuzu/> (referer: http://la.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://km.58.com/panlong/chuzu/> (referer: http://km.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://km.58.com/chenggong/chuzu/> (referer: http://km.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/yushexian/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ks.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jz.58.com/taiguxian/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://la.58.com/huoshanxian/chuzu/> (referer: http://la.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://kl.58.com/dongjixiang/chuzu/> (referer: http://kl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/heshunxian/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://kl.58.com/xinglongjie/chuzu/> (referer: http://kl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ks.58.com/kashishi/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://la.58.com/jinzhaixian/chuzu/> (referer: http://la.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/xiyangxian/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ks.58.com/zepuxian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/lingshixian/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/pingyaoxian/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ks.58.com/bachuxian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ks.58.com/shufuxian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://la.58.com/shuchengxian/chuzu/> (referer: http://la.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://la.58.com/liuanshiqu/chuzu/> (referer: http://la.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/zuoquanxian/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://km.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ks.58.com/shulexian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jz.58.com/shouyangxian/chuzu/> (referer: http://jz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lb.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://kl.58.com/kenlizhoubian/chuzu/> (referer: http://kl.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hz.58.com/xiacheng/chuzu/> (referer: http://hz.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ld.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ks.58.com/shachexian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lc.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ks.58.com/jiashixian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ks.58.com/yechengxian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lj.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lc.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ld.58.com/louxingqu/chuzu/> (referer: http://ld.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ks.58.com/yuepuhuxian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lc.58.com/chiping/chuzu/> (referer: http://lc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lj.58.com/guchengqu/chuzu/> (referer: http://lj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ld.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ks.58.com/maigaitixian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ld.58.com/xinhuaxian/chuzu/> (referer: http://ld.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ks.58.com/kashizhoubian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ld.58.com/lianyuanshi/chuzu/> (referer: http://ld.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lc.58.com/donga/chuzu/> (referer: http://lc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lj.58.com/yulongxian/chuzu/> (referer: http://lj.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lc.58.com/lckfq/chuzu/> (referer: http://lc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lc.58.com/gaotang/chuzu/> (referer: http://lc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ks.58.com/yingjishaxian/chuzu/> (referer: http://ks.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://ld.58.com/loudizb/chuzu/> (referer: http://ld.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/anci/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lb.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lc.58.com/linqing/chuzu/> (referer: http://lc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/lfguan/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lc.58.com/shenxian/chuzu/> (referer: http://lc.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lb.58.com/heshanshi/chuzu/> (referer: http://lb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lf.58.com/dachang/chuzu/> (referer: http://lf.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lb.58.com/jinxiuxian/chuzu/> (referer: http://lb.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://lc.58.com/guanxian/chuzu/> (referer: http://lc.58.com/chuzu/)
